2025-03-30T00:00:00.000Z,0.0
2025-03-30T01:00:00.000Z,0.0
2025-03-30T02:00:00.000Z,0.0
2025-03-30T03:00:00.000Z,1.0
2025-03-30T04:00:00.000Z,3.3
2025-03-30T05:00:00.000Z,87.7
2025-03-30T06:00:00.000Z,198.7
2025-03-30T07:00:00.000Z,322.3
2025-03-30T08:00:00.000Z,488.1
2025-03-30T09:00:00.000Z,558.3
2025-03-30T10:00:00.000Z,575.8
2025-03-30T11:00:00.000Z,562.4
2025-03-30T12:00:00.000Z,489.9
2025-03-30T13:00:00.000Z,374.9
2025-03-30T14:00:00.000Z,233.6
2025-03-30T15:00:00.000Z,122.0
2025-03-30T16:00:00.000Z,20.9
2025-03-30T17:00:00.000Z,0.0
2025-03-30T18:00:00.000Z,0.0
2025-03-30T19:00:00.000Z,0.0
2025-03-30T20:00:00.000Z,0.0
2025-03-30T21:00:00.000Z,0.0
2025-03-30T22:00:00.000Z,0.0
2025-03-30T23:00:00.000Z,0.0
2025-03-31T00:00:00.000Z,0.0
2025-03-31T01:00:00.000Z,0.0
2025-03-31T02:00:00.000Z,0.0
2025-03-31T03:00:00.000Z,-0.3
2025-03-31T04:00:00.000Z,7.5
2025-03-31T05:00:00.000Z,71.2
2025-03-31T06:00:00.000Z,154.0
2025-03-31T07:00:00.000Z,230.4
2025-03-31T08:00:00.000Z,304.2
2025-03-31T09:00:00.000Z,368.7
2025-03-31T10:00:00.000Z,454.7
2025-03-31T11:00:00.000Z,450.0
2025-03-31T12:00:00.000Z,412.3
2025-03-31T13:00:00.000Z,344.1
2025-03-31T14:00:00.000Z,232.4
2025-03-31T15:00:00.000Z,135.5
2025-03-31T16:00:00.000Z,25.1
2025-03-31T17:00:00.000Z,0.0
2025-03-31T18:00:00.000Z,0.0
2025-03-31T19:00:00.000Z,0.0
2025-03-31T20:00:00.000Z,0.0
2025-03-31T21:00:00.000Z,0.0
2025-03-31T22:00:00.000Z,0.0
2025-03-31T23:00:00.000Z,0.0
2025-04-01T00:00:00.000Z,0.0
2025-04-01T01:00:00.000Z,0.0
2025-04-01T02:00:00.000Z,0.0
2025-04-01T03:00:00.000Z,-5.4
2025-04-01T04:00:00.000Z,21.9
2025-04-01T05:00:00.000Z,130.5
2025-04-01T06:00:00.000Z,263.6
2025-04-01T07:00:00.000Z,413.5
2025-04-01T08:00:00.000Z,536.0
2025-04-01T09:00:00.000Z,625.9
2025-04-01T10:00:00.000Z,665.7
2025-04-01T11:00:00.000Z,647.4
2025-04-01T12:00:00.000Z,570.0
2025-04-01T13:00:00.000Z,467.2
2025-04-01T14:00:00.000Z,333.1
2025-04-01T15:00:00.000Z,186.3
2025-04-01T16:00:00.000Z,42.9
2025-04-01T17:00:00.000Z,0.0
2025-04-01T18:00:00.000Z,0.0
2025-04-01T19:00:00.000Z,0.0
2025-04-01T20:00:00.000Z,0.0
2025-04-01T21:00:00.000Z,0.0
2025-04-01T22:00:00.000Z,0.0
2025-04-01T23:00:00.000Z,0.0
2025-04-02T00:00:00.000Z,0.0
2025-04-02T01:00:00.000Z,0.0
2025-04-02T02:00:00.000Z,0.0
2025-04-02T03:00:00.000Z,-6.4
2025-04-02T04:00:00.000Z,29.1
2025-04-02T05:00:00.000Z,144.5
2025-04-02T06:00:00.000Z,262.0
2025-04-02T07:00:00.000Z,393.1
2025-04-02T08:00:00.000Z,503.8
2025-04-02T09:00:00.000Z,581.3
2025-04-02T10:00:00.000Z,613.2
2025-04-02T11:00:00.000Z,606.3
2025-04-02T12:00:00.000Z,561.8
2025-04-02T13:00:00.000Z,472.3
2025-04-02T14:00:00.000Z,349.9
2025-04-02T15:00:00.000Z,206.7
2025-04-02T16:00:00.000Z,70.2
2025-04-02T17:00:00.000Z,0.0
2025-04-02T18:00:00.000Z,0.0
2025-04-02T19:00:00.000Z,0.0
2025-04-02T20:00:00.000Z,0.0
2025-04-02T21:00:00.000Z,0.0
2025-04-02T22:00:00.000Z,0.0
2025-04-02T23:00:00.000Z,0.0
2025-04-03T00:00:00.000Z,0.0
2025-04-03T01:00:00.000Z,0.0
2025-04-03T02:00:00.000Z,0.0
2025-04-03T03:00:00.000Z,0.0
2025-04-03T04:00:00.000Z,34.7
2025-04-03T05:00:00.000Z,153.6
2025-04-03T06:00:00.000Z,267.3
2025-04-03T07:00:00.000Z,406.1
2025-04-03T08:00:00.000Z,528.6
2025-04-03T09:00:00.000Z,602.6
2025-04-03T10:00:00.000Z,612.9
2025-04-03T11:00:00.000Z,603.5
2025-04-03T12:00:00.000Z,548.4
2025-04-03T13:00:00.000Z,455.5
2025-04-03T14:00:00.000Z,344.1
2025-04-03T15:00:00.000Z,210.4
2025-04-03T16:00:00.000Z,74.6
2025-04-03T17:00:00.000Z,0.0
2025-04-03T18:00:00.000Z,0.0
2025-04-03T19:00:00.000Z,0.0
2025-04-03T20:00:00.000Z,0.0
2025-04-03T21:00:00.000Z,0.0
2025-04-03T22:00:00.000Z,0.0
2025-04-03T23:00:00.000Z,0.0
2025-04-04T00:00:00.000Z,0.0
2025-04-04T01:00:00.000Z,0.0
2025-04-04T02:00:00.000Z,0.0
2025-04-04T03:00:00.000Z,0.0
2025-04-04T04:00:00.000Z,30.7
2025-04-04T05:00:00.000Z,141.7
2025-04-04T06:00:00.000Z,269.9
2025-04-04T07:00:00.000Z,383.7
2025-04-04T08:00:00.000Z,481.8
2025-04-04T09:00:00.000Z,532.8
2025-04-04T10:00:00.000Z,569.3
2025-04-04T11:00:00.000Z,568.2
2025-04-04T12:00:00.000Z,511.5
2025-04-04T13:00:00.000Z,441.0
2025-04-04T14:00:00.000Z,333.8
2025-04-04T15:00:00.000Z,207.4
2025-04-04T16:00:00.000Z,77.1
2025-04-04T17:00:00.000Z,0.0
2025-04-04T18:00:00.000Z,0.0
2025-04-04T19:00:00.000Z,0.0
2025-04-04T20:00:00.000Z,0.0
2025-04-04T21:00:00.000Z,0.0
2025-04-04T22:00:00.000Z,0.0
2025-04-04T23:00:00.000Z,0.0
2025-04-05T00:00:00.000Z,0.0
2025-04-05T01:00:00.000Z,0.0
2025-04-05T02:00:00.000Z,0.0
2025-04-05T03:00:00.000Z,0.0
2025-04-05T04:00:00.000Z,36.1
2025-04-05T05:00:00.000Z,156.9
2025-04-05T06:00:00.000Z,323.5
2025-04-05T07:00:00.000Z,463.7
2025-04-05T08:00:00.000Z,571.0
2025-04-05T09:00:00.000Z,631.7
2025-04-05T10:00:00.000Z,653.0
2025-04-05T11:00:00.000Z,648.7
2025-04-05T12:00:00.000Z,587.6
2025-04-05T13:00:00.000Z,485.8
2025-04-05T14:00:00.000Z,351.1
2025-04-05T15:00:00.000Z,224.0
2025-04-05T16:00:00.000Z,93.5
2025-04-05T17:00:00.000Z,0.0
2025-04-05T18:00:00.000Z,0.0
2025-04-05T19:00:00.000Z,0.0
2025-04-05T20:00:00.000Z,0.0
2025-04-05T21:00:00.000Z,0.0
2025-04-05T22:00:00.000Z,0.0
2025-04-05T23:00:00.000Z,0.0
2025-04-06T00:00:00.000Z,0.0
2025-04-06T01:00:00.000Z,0.0
2025-04-06T02:00:00.000Z,0.0
2025-04-06T03:00:00.000Z,0.0
2025-04-06T04:00:00.000Z,64.6
2025-04-06T05:00:00.000Z,154.3
2025-04-06T06:00:00.000Z,271.0
2025-04-06T07:00:00.000Z,374.8
2025-04-06T08:00:00.000Z,469.7
2025-04-06T09:00:00.000Z,519.6
2025-04-06T10:00:00.000Z,501.9
2025-04-06T11:00:00.000Z,479.0
2025-04-06T12:00:00.000Z,426.0
2025-04-06T13:00:00.000Z,355.0
2025-04-06T14:00:00.000Z,252.7
2025-04-06T15:00:00.000Z,152.2
2025-04-06T16:00:00.000Z,53.5
2025-04-06T17:00:00.000Z,0.0
2025-04-06T18:00:00.000Z,0.0
2025-04-06T19:00:00.000Z,0.0
2025-04-06T20:00:00.000Z,0.0
2025-04-06T21:00:00.000Z,0.0
2025-04-06T22:00:00.000Z,0.0
2025-04-06T23:00:00.000Z,0.0
2025-04-07T00:00:00.000Z,0.0
2025-04-07T01:00:00.000Z,0.0
2025-04-07T02:00:00.000Z,0.0
2025-04-07T03:00:00.000Z,-9.4
2025-04-07T04:00:00.000Z,51.0
2025-04-07T05:00:00.000Z,170.0
2025-04-07T06:00:00.000Z,341.9
2025-04-07T07:00:00.000Z,492.4
2025-04-07T08:00:00.000Z,619.0
2025-04-07T09:00:00.000Z,680.4
2025-04-07T10:00:00.000Z,727.1
2025-04-07T11:00:00.000Z,706.4
2025-04-07T12:00:00.000Z,633.0
2025-04-07T13:00:00.000Z,528.5
2025-04-07T14:00:00.000Z,394.7
2025-04-07T15:00:00.000Z,239.7
2025-04-07T16:00:00.000Z,84.1
2025-04-07T17:00:00.000Z,0.0
2025-04-07T18:00:00.000Z,0.0
2025-04-07T19:00:00.000Z,0.0
2025-04-07T20:00:00.000Z,0.0
2025-04-07T21:00:00.000Z,0.0
2025-04-07T22:00:00.000Z,0.0
2025-04-07T23:00:00.000Z,0.0
2025-04-08T00:00:00.000Z,0.0
2025-04-08T01:00:00.000Z,0.0
2025-04-08T02:00:00.000Z,0.0
2025-04-08T03:00:00.000Z,-10.8
2025-04-08T04:00:00.000Z,65.5
2025-04-08T05:00:00.000Z,198.5
2025-04-08T06:00:00.000Z,349.2
2025-04-08T07:00:00.000Z,501.8
2025-04-08T08:00:00.000Z,615.6
2025-04-08T09:00:00.000Z,678.7
2025-04-08T10:00:00.000Z,710.4
2025-04-08T11:00:00.000Z,674.2
2025-04-08T12:00:00.000Z,585.4
2025-04-08T13:00:00.000Z,488.6
2025-04-08T14:00:00.000Z,358.3
2025-04-08T15:00:00.000Z,209.2
2025-04-08T16:00:00.000Z,74.1
2025-04-08T17:00:00.000Z,0.0
2025-04-08T18:00:00.000Z,0.0
2025-04-08T19:00:00.000Z,0.0
2025-04-08T20:00:00.000Z,0.0
2025-04-08T21:00:00.000Z,0.0
2025-04-08T22:00:00.000Z,0.0
2025-04-08T23:00:00.000Z,0.0
2025-04-09T00:00:00.000Z,0.0
2025-04-09T01:00:00.000Z,0.0
2025-04-09T02:00:00.000Z,0.0
2025-04-09T03:00:00.000Z,-6.4
2025-04-09T04:00:00.000Z,33.5
2025-04-09T05:00:00.000Z,132.9
2025-04-09T06:00:00.000Z,251.3
2025-04-09T07:00:00.000Z,385.9
2025-04-09T08:00:00.000Z,516.7
2025-04-09T09:00:00.000Z,655.7
2025-04-09T10:00:00.000Z,617.4
2025-04-09T11:00:00.000Z,617.5
2025-04-09T12:00:00.000Z,590.4
2025-04-09T13:00:00.000Z,486.4
2025-04-09T14:00:00.000Z,348.2
2025-04-09T15:00:00.000Z,208.4
2025-04-09T16:00:00.000Z,86.9
2025-04-09T17:00:00.000Z,0.0
2025-04-09T18:00:00.000Z,0.0
2025-04-09T19:00:00.000Z,0.0
2025-04-09T20:00:00.000Z,0.0
2025-04-09T21:00:00.000Z,0.0
2025-04-09T22:00:00.000Z,0.0
2025-04-09T23:00:00.000Z,0.0
2025-04-10T00:00:00.000Z,0.0
2025-04-10T01:00:00.000Z,0.0
2025-04-10T02:00:00.000Z,0.1
2025-04-10T03:00:00.000Z,-10.3
2025-04-10T04:00:00.000Z,78.3
2025-04-10T05:00:00.000Z,216.3
2025-04-10T06:00:00.000Z,361.2
2025-04-10T07:00:00.000Z,506.9
2025-04-10T08:00:00.000Z,608.6
2025-04-10T09:00:00.000Z,642.9
2025-04-10T10:00:00.000Z,650.3
2025-04-10T11:00:00.000Z,586.1
2025-04-10T12:00:00.000Z,458.6
2025-04-10T13:00:00.000Z,339.5
2025-04-10T14:00:00.000Z,213.6
2025-04-10T15:00:00.000Z,102.8
2025-04-10T16:00:00.000Z,26.1
2025-04-10T17:00:00.000Z,0.0
2025-04-10T18:00:00.000Z,0.0
2025-04-10T19:00:00.000Z,0.0
2025-04-10T20:00:00.000Z,0.0
2025-04-10T21:00:00.000Z,0.0
2025-04-10T22:00:00.000Z,0.0
2025-04-10T23:00:00.000Z,0.0
2025-04-11T00:00:00.000Z,0.0
2025-04-11T01:00:00.000Z,0.0
2025-04-11T02:00:00.000Z,0.1
2025-04-11T03:00:00.000Z,-7.6
2025-04-11T04:00:00.000Z,54.2
2025-04-11T05:00:00.000Z,154.1
2025-04-11T06:00:00.000Z,259.0
2025-04-11T07:00:00.000Z,374.7
2025-04-11T08:00:00.000Z,498.1
2025-04-11T09:00:00.000Z,600.0
2025-04-11T10:00:00.000Z,667.4
2025-04-11T11:00:00.000Z,690.9
2025-04-11T12:00:00.000Z,646.0
2025-04-11T13:00:00.000Z,552.0
2025-04-11T14:00:00.000Z,410.8
2025-04-11T15:00:00.000Z,260.1
2025-04-11T16:00:00.000Z,108.5
2025-04-11T17:00:00.000Z,0.0
2025-04-11T18:00:00.000Z,0.0
2025-04-11T19:00:00.000Z,0.0
2025-04-11T20:00:00.000Z,0.0
2025-04-11T21:00:00.000Z,0.0
2025-04-11T22:00:00.000Z,0.0
2025-04-11T23:00:00.000Z,0.0
2025-04-12T00:00:00.000Z,0.0
2025-04-12T01:00:00.000Z,0.0
2025-04-12T02:00:00.000Z,0.1
2025-04-12T03:00:00.000Z,-2.0
2025-04-12T04:00:00.000Z,18.1
2025-04-12T05:00:00.000Z,55.3
2025-04-12T06:00:00.000Z,118.9
2025-04-12T07:00:00.000Z,220.2
2025-04-12T08:00:00.000Z,301.5
2025-04-12T09:00:00.000Z,447.6
2025-04-12T10:00:00.000Z,571.5
2025-04-12T11:00:00.000Z,658.8
2025-04-12T12:00:00.000Z,637.0
2025-04-12T13:00:00.000Z,546.9
2025-04-12T14:00:00.000Z,416.7
2025-04-12T15:00:00.000Z,268.2
2025-04-12T16:00:00.000Z,115.7
2025-04-12T17:00:00.000Z,0.0
2025-04-12T18:00:00.000Z,0.0
2025-04-12T19:00:00.000Z,0.0
2025-04-12T20:00:00.000Z,0.0
2025-04-12T21:00:00.000Z,0.0
2025-04-12T22:00:00.000Z,0.0
2025-04-12T23:00:00.000Z,0.0
