2025-03-30T00:00:00.000Z,0.0
2025-04-13T00:00:00.000Z,0.0
2025-04-13T01:00:00.000Z,0.0
2025-04-13T02:00:00.000Z,0.5
2025-04-13T03:00:00.000Z,-6.3
2025-04-13T04:00:00.000Z,99.8
2025-04-13T05:00:00.000Z,248.6
2025-04-13T06:00:00.000Z,404.3
2025-04-13T07:00:00.000Z,553.1
2025-04-13T08:00:00.000Z,661.3
2025-04-13T09:00:00.000Z,721.3
2025-04-13T10:00:00.000Z,721.8
2025-04-13T11:00:00.000Z,709.1
2025-04-13T12:00:00.000Z,646.6
2025-04-13T13:00:00.000Z,552.1
2025-04-13T14:00:00.000Z,410.9
2025-04-13T15:00:00.000Z,255.0
2025-04-13T16:00:00.000Z,105.1
2025-04-13T17:00:00.000Z,0.0
2025-04-13T18:00:00.000Z,0.0
2025-04-13T19:00:00.000Z,0.0
2025-04-13T20:00:00.000Z,0.0
2025-04-13T21:00:00.000Z,0.0
2025-04-13T22:00:00.000Z,0.0
2025-04-13T23:00:00.000Z,0.0
2025-04-14T00:00:00.000Z,0.0
2025-04-14T01:00:00.000Z,0.0
2025-04-14T02:00:00.000Z,0.2
2025-04-14T03:00:00.000Z,-4.9
2025-04-14T04:00:00.000Z,56.1
2025-04-14T05:00:00.000Z,124.6
2025-04-14T06:00:00.000Z,180.8
2025-04-14T07:00:00.000Z,295.9
2025-04-14T08:00:00.000Z,298.8
2025-04-14T09:00:00.000Z,391.7
2025-04-14T10:00:00.000Z,441.8
2025-04-14T11:00:00.000Z,456.1
2025-04-14T12:00:00.000Z,478.1
2025-04-14T13:00:00.000Z,410.1
2025-04-14T14:00:00.000Z,338.9
2025-04-14T15:00:00.000Z,214.9
2025-04-14T16:00:00.000Z,99.5
2025-04-14T17:00:00.000Z,0.0
2025-04-14T18:00:00.000Z,0.0
2025-04-14T19:00:00.000Z,0.0
2025-04-14T20:00:00.000Z,0.0
2025-04-14T21:00:00.000Z,0.0
2025-04-14T22:00:00.000Z,0.0
2025-04-14T23:00:00.000Z,0.0
2025-04-15T00:00:00.000Z,0.0
2025-04-15T01:00:00.000Z,0.0
2025-04-15T02:00:00.000Z,0.6
2025-04-15T03:00:00.000Z,-2.8
2025-04-15T04:00:00.000Z,105.6
2025-04-15T05:00:00.000Z,263.0
2025-04-15T06:00:00.000Z,423.3
2025-04-15T07:00:00.000Z,572.1
2025-04-15T08:00:00.000Z,691.3
2025-04-15T09:00:00.000Z,765.0
2025-04-15T10:00:00.000Z,790.8
2025-04-15T11:00:00.000Z,768.1
2025-04-15T12:00:00.000Z,688.6
2025-04-15T13:00:00.000Z,569.4
2025-04-15T14:00:00.000Z,396.2
2025-04-15T15:00:00.000Z,247.2
2025-04-15T16:00:00.000Z,112.7
2025-04-15T17:00:00.000Z,1.2
2025-04-15T18:00:00.000Z,0.0
2025-04-15T19:00:00.000Z,0.0
2025-04-15T20:00:00.000Z,0.0
2025-04-15T21:00:00.000Z,0.0
2025-04-15T22:00:00.000Z,0.0
2025-04-15T23:00:00.000Z,0.0
2025-04-16T00:00:00.000Z,0.0
2025-04-16T01:00:00.000Z,0.0
2025-04-16T02:00:00.000Z,1.1
2025-04-16T03:00:00.000Z,2.7
2025-04-16T04:00:00.000Z,112.8
2025-04-16T05:00:00.000Z,258.6
2025-04-16T06:00:00.000Z,412.0
2025-04-16T07:00:00.000Z,557.2
2025-04-16T08:00:00.000Z,653.2
2025-04-16T09:00:00.000Z,716.1
2025-04-16T10:00:00.000Z,712.8
2025-04-16T11:00:00.000Z,674.4
2025-04-16T12:00:00.000Z,634.6
2025-04-16T13:00:00.000Z,524.2
2025-04-16T14:00:00.000Z,409.1
2025-04-16T15:00:00.000Z,261.4
2025-04-16T16:00:00.000Z,119.3
2025-04-16T17:00:00.000Z,5.1
2025-04-16T18:00:00.000Z,0.0
2025-04-16T19:00:00.000Z,0.0
2025-04-16T20:00:00.000Z,0.0
2025-04-16T21:00:00.000Z,0.0
2025-04-16T22:00:00.000Z,0.0
2025-04-16T23:00:00.000Z,0.0
2025-04-17T00:00:00.000Z,0.0
2025-04-17T01:00:00.000Z,0.0
2025-04-17T02:00:00.000Z,0.9
2025-04-17T03:00:00.000Z,2.8
2025-04-17T04:00:00.000Z,64.5
2025-04-17T05:00:00.000Z,150.1
2025-04-17T06:00:00.000Z,235.3
2025-04-17T07:00:00.000Z,329.2
2025-04-17T08:00:00.000Z,403.1
2025-04-17T09:00:00.000Z,460.5
2025-04-17T10:00:00.000Z,484.3
2025-04-17T11:00:00.000Z,487.1
2025-04-17T12:00:00.000Z,437.8
2025-04-17T13:00:00.000Z,374.7
2025-04-17T14:00:00.000Z,257.0
2025-04-17T15:00:00.000Z,168.6
2025-04-17T16:00:00.000Z,81.1
2025-04-17T17:00:00.000Z,1.8
2025-04-17T18:00:00.000Z,0.0
2025-04-17T19:00:00.000Z,0.0
2025-04-17T20:00:00.000Z,0.0
2025-04-17T21:00:00.000Z,0.0
2025-04-17T22:00:00.000Z,0.0
2025-04-17T23:00:00.000Z,0.0
2025-04-18T00:00:00.000Z,0.0
2025-04-18T01:00:00.000Z,0.0
2025-04-18T02:00:00.000Z,0.9
2025-04-18T03:00:00.000Z,3.8
2025-04-18T04:00:00.000Z,62.8
2025-04-18T05:00:00.000Z,125.0
2025-04-18T06:00:00.000Z,187.7
2025-04-18T07:00:00.000Z,295.2
2025-04-18T08:00:00.000Z,419.3
2025-04-18T09:00:00.000Z,448.1
2025-04-18T10:00:00.000Z,498.4
2025-04-18T11:00:00.000Z,481.2
2025-04-18T12:00:00.000Z,452.2
2025-04-18T13:00:00.000Z,392.1
2025-04-18T14:00:00.000Z,281.1
2025-04-18T15:00:00.000Z,164.9
2025-04-18T16:00:00.000Z,79.1
2025-04-18T17:00:00.000Z,0.3
2025-04-18T18:00:00.000Z,0.0
2025-04-18T19:00:00.000Z,0.0
2025-04-18T20:00:00.000Z,0.0
2025-04-18T21:00:00.000Z,0.0
2025-04-18T22:00:00.000Z,0.0
2025-04-18T23:00:00.000Z,0.0
2025-04-19T00:00:00.000Z,0.0
2025-04-19T01:00:00.000Z,0.0
2025-04-19T02:00:00.000Z,0.2
2025-04-19T03:00:00.000Z,5.2
2025-04-19T04:00:00.000Z,54.3
2025-04-19T05:00:00.000Z,112.2
2025-04-19T06:00:00.000Z,170.6
2025-04-19T07:00:00.000Z,249.0
2025-04-19T08:00:00.000Z,331.1
2025-04-19T09:00:00.000Z,362.4
2025-04-19T10:00:00.000Z,361.1
2025-04-19T11:00:00.000Z,388.4
2025-04-19T12:00:00.000Z,351.8
2025-04-19T13:00:00.000Z,278.3
2025-04-19T14:00:00.000Z,191.6
2025-04-19T15:00:00.000Z,110.8
2025-04-19T16:00:00.000Z,49.3
2025-04-19T17:00:00.000Z,4.5
2025-04-19T18:00:00.000Z,0.0
2025-04-19T19:00:00.000Z,0.0
2025-04-19T20:00:00.000Z,0.0
2025-04-19T21:00:00.000Z,0.0
2025-04-19T22:00:00.000Z,0.0
2025-04-19T23:00:00.000Z,0.0
2025-04-20T00:00:00.000Z,0.0
2025-04-20T01:00:00.000Z,0.0
2025-04-20T02:00:00.000Z,-2.2
2025-04-20T03:00:00.000Z,9.8
2025-04-20T04:00:00.000Z,55.4
2025-04-20T05:00:00.000Z,101.2
2025-04-20T06:00:00.000Z,167.2
2025-04-20T07:00:00.000Z,226.6
2025-04-20T08:00:00.000Z,256.0
2025-04-20T09:00:00.000Z,272.5
2025-04-20T10:00:00.000Z,289.6
2025-04-20T11:00:00.000Z,247.9
2025-04-20T12:00:00.000Z,218.7
2025-04-20T13:00:00.000Z,179.3
2025-04-20T14:00:00.000Z,148.1
2025-04-20T15:00:00.000Z,100.6
2025-04-20T16:00:00.000Z,43.7
2025-04-20T17:00:00.000Z,6.0
2025-04-20T18:00:00.000Z,0.0
2025-04-20T19:00:00.000Z,0.0
2025-04-20T20:00:00.000Z,0.0
2025-04-20T21:00:00.000Z,0.0
2025-04-20T22:00:00.000Z,0.0
2025-04-20T23:00:00.000Z,0.0
2025-04-21T00:00:00.000Z,0.0
2025-04-21T01:00:00.000Z,0.0
2025-04-21T02:00:00.000Z,-2.2
2025-04-21T03:00:00.000Z,10.3
2025-04-21T04:00:00.000Z,50.0
2025-04-21T05:00:00.000Z,128.0
2025-04-21T06:00:00.000Z,203.4
2025-04-21T07:00:00.000Z,269.4
2025-04-21T08:00:00.000Z,326.2
2025-04-21T09:00:00.000Z,404.5
2025-04-21T10:00:00.000Z,437.2
2025-04-21T11:00:00.000Z,441.9
2025-04-21T12:00:00.000Z,418.4
2025-04-21T13:00:00.000Z,359.0
2025-04-21T14:00:00.000Z,266.9
2025-04-21T15:00:00.000Z,189.3
2025-04-21T16:00:00.000Z,105.1
2025-04-21T17:00:00.000Z,18.8
2025-04-21T18:00:00.000Z,0.0
2025-04-21T19:00:00.000Z,0.0
2025-04-21T20:00:00.000Z,0.0
2025-04-21T21:00:00.000Z,0.0
2025-04-21T22:00:00.000Z,0.0
2025-04-21T23:00:00.000Z,0.0
2025-04-22T00:00:00.000Z,0.0
2025-04-22T01:00:00.000Z,0.0
2025-04-22T02:00:00.000Z,-6.3
2025-04-22T03:00:00.000Z,29.8
2025-04-22T04:00:00.000Z,140.6
2025-04-22T05:00:00.000Z,257.8
2025-04-22T06:00:00.000Z,372.4
2025-04-22T07:00:00.000Z,465.3
2025-04-22T08:00:00.000Z,501.1
2025-04-22T09:00:00.000Z,519.4
2025-04-22T10:00:00.000Z,437.7
2025-04-22T11:00:00.000Z,368.6
2025-04-22T12:00:00.000Z,283.0
2025-04-22T13:00:00.000Z,211.3
2025-04-22T14:00:00.000Z,163.6
2025-04-22T15:00:00.000Z,107.5
2025-04-22T16:00:00.000Z,54.8
2025-04-22T17:00:00.000Z,2.8
2025-04-22T18:00:00.000Z,0.0
2025-04-22T19:00:00.000Z,0.0
2025-04-22T20:00:00.000Z,0.0
2025-04-22T21:00:00.000Z,0.0
2025-04-22T22:00:00.000Z,0.0
2025-04-22T23:00:00.000Z,0.0
2025-04-23T00:00:00.000Z,0.0
2025-04-23T01:00:00.000Z,0.0
2025-04-23T02:00:00.000Z,-2.0
2025-04-23T03:00:00.000Z,9.3
2025-04-23T04:00:00.000Z,50.1
2025-04-23T05:00:00.000Z,107.7
2025-04-23T06:00:00.000Z,156.8
2025-04-23T07:00:00.000Z,212.5
2025-04-23T08:00:00.000Z,294.6
2025-04-23T09:00:00.000Z,276.4
2025-04-23T10:00:00.000Z,277.0
2025-04-23T11:00:00.000Z,279.3
2025-04-23T12:00:00.000Z,311.0
2025-04-23T13:00:00.000Z,338.5
2025-04-23T14:00:00.000Z,288.4
2025-04-23T15:00:00.000Z,198.8
2025-04-23T16:00:00.000Z,89.0
2025-04-23T17:00:00.000Z,15.6
2025-04-23T18:00:00.000Z,0.0
2025-04-23T19:00:00.000Z,0.0
2025-04-23T20:00:00.000Z,0.0
2025-04-23T21:00:00.000Z,0.0
2025-04-23T22:00:00.000Z,0.0
2025-04-23T23:00:00.000Z,0.0
2025-04-24T00:00:00.000Z,0.0
2025-04-24T01:00:00.000Z,0.0
2025-04-24T02:00:00.000Z,-7.4
2025-04-24T03:00:00.000Z,35.9
2025-04-24T04:00:00.000Z,157.7
2025-04-24T05:00:00.000Z,304.7
2025-04-24T06:00:00.000Z,480.5
2025-04-24T07:00:00.000Z,632.0
2025-04-24T08:00:00.000Z,734.6
2025-04-24T09:00:00.000Z,788.7
2025-04-24T10:00:00.000Z,801.3
2025-04-24T11:00:00.000Z,754.1
2025-04-24T12:00:00.000Z,676.2
2025-04-24T13:00:00.000Z,560.5
2025-04-24T14:00:00.000Z,430.8
2025-04-24T15:00:00.000Z,279.5
2025-04-24T16:00:00.000Z,145.4
2025-04-24T17:00:00.000Z,29.0
2025-04-24T18:00:00.000Z,0.0
2025-04-24T19:00:00.000Z,0.0
2025-04-24T20:00:00.000Z,0.0
2025-04-24T21:00:00.000Z,0.0
2025-04-24T22:00:00.000Z,0.0
2025-04-24T23:00:00.000Z,0.0
2025-04-25T00:00:00.000Z,0.0
2025-04-25T01:00:00.000Z,0.0
2025-04-25T02:00:00.000Z,-7.7
2025-04-25T03:00:00.000Z,41.2
2025-04-25T04:00:00.000Z,156.8
2025-04-25T05:00:00.000Z,284.3
2025-04-25T06:00:00.000Z,414.6
2025-04-25T07:00:00.000Z,569.1
2025-04-25T08:00:00.000Z,698.7
2025-04-25T09:00:00.000Z,762.9
2025-04-25T10:00:00.000Z,766.9
2025-04-25T11:00:00.000Z,704.9
2025-04-25T12:00:00.000Z,651.5
2025-04-25T13:00:00.000Z,543.0
2025-04-25T14:00:00.000Z,453.8
2025-04-25T15:00:00.000Z,313.9
2025-04-25T16:00:00.000Z,171.1
2025-04-25T17:00:00.000Z,40.9
2025-04-25T18:00:00.000Z,0.0
2025-04-25T19:00:00.000Z,0.0
2025-04-25T20:00:00.000Z,0.0
2025-04-25T21:00:00.000Z,0.0
2025-04-25T22:00:00.000Z,0.0
2025-04-25T23:00:00.000Z,0.0
2025-04-26T00:00:00.000Z,0.0
2025-04-26T01:00:00.000Z,0.0
2025-04-26T02:00:00.000Z,-8.7
2025-04-26T03:00:00.000Z,49.4
2025-04-26T04:00:00.000Z,172.7
2025-04-26T05:00:00.000Z,331.8
2025-04-26T06:00:00.000Z,480.1
2025-04-26T07:00:00.000Z,645.3
2025-04-26T08:00:00.000Z,749.0
2025-04-26T09:00:00.000Z,804.1
2025-04-26T10:00:00.000Z,820.1
2025-04-26T11:00:00.000Z,802.5
2025-04-26T12:00:00.000Z,744.9
2025-04-26T13:00:00.000Z,649.0
2025-04-26T14:00:00.000Z,518.3
2025-04-26T15:00:00.000Z,362.6
2025-04-26T16:00:00.000Z,199.5
2025-04-26T17:00:00.000Z,52.1
2025-04-26T18:00:00.000Z,0.0
2025-04-26T19:00:00.000Z,0.0
2025-04-26T20:00:00.000Z,0.0
2025-04-26T21:00:00.000Z,0.0
2025-04-26T22:00:00.000Z,0.0
2025-04-26T23:00:00.000Z,0.0
